orderkey,linenumber,custkey,partkey,suppkey,orderdate,ordpriority,shippriority,quantity,extendedprice,ordtotalprice,discount,revenue,supplycost,tax,commitdate,shipmode
3230208,3,24688,168111,223,19940412,3-MEDIUM,0,40,4716440,14914042,9,4291960,70746,4,19940613,REG AIR
1996705,2,1658,183742,698,19921216,2-HIGH,0,33,6024942,22903354,0,6024942,109544,5,19930117,SHIP
3179586,4,19472,189903,1568,19950510,3-MEDIUM,0,45,8968050,20117383,10,8071245,119574,2,19950707,SHIP
4309507,3,27779,180319,1701,19920112,3-MEDIUM,0,7,979517,12525583,5,930541,83958,0,19920315,TRUCK
3933638,5,20309,129126,1099,19950301,5-LOW,0,6,693072,11384485,6,651487,69307,6,19950411,REG AIR
3652929,1,2279,153713,418,19940122,3-MEDIUM,0,11,1943381,1768476,9,1768476,106002,0,19940325,RAIL
5885413,7,21686,108934,1742,19931207,1-URGENT,0,7,1360051,28189014,7,1264847,116575,8,19940305,REG AIR
5946374,3,14210,90151,979,19930806,1-URGENT,0,37,4222255,18388651,5,4011142,68469,0,19931102,RAIL
4099846,5,2171,23013,1663,19930421,3-MEDIUM,0,31,2901631,23155812,0,2901631,56160,6,19930527,REG AIR
2770176,2,26698,118395,1966,19931231,4-NOT SPECIFIED,0,17,2402763,27706307,9,2186514,84803,6,19940205,MAIL
4069990,4,17080,176193,1252,19941016,4-NOT SPECIFIED,0,27,3426813,13174369,6,3221204,76151,6,19941220,FOB
5898245,3,16162,30229,1910,19960201,4-NOT SPECIFIED,0,10,1159220,20980124,0,1159220,69553,5,19960325,MAIL
584677,4,28495,194531,655,19941001,4-NOT SPECIFIED,0,37,6014461,22653945,10,5413014,97531,2,19941127,REG AIR
2221379,5,7645,4716,225,19960903,4-NOT SPECIFIED,0,2,324142,9810857,0,324142,97242,4,19961120,TRUCK
3737986,2,20026,74405,715,19950808,3-MEDIUM,0,13,1793220,12622783,0,1793220,82764,8,19951014,RAIL
